2025-10-30 01:00:56.061 [info] Extension host with pid 201471 started
2025-10-30 01:00:56.061 [info] Skipping acquiring lock for /home/friz/.config/Code/User/workspaceStorage/fefe6122e909fbaf0541ea7118f6c17c.
2025-10-30 01:00:56.220 [info] ExtensionService#_doActivateExtension vscode.github-authentication, startup: false, activationEvent: 'onAuthenticationRequest:github'
2025-10-30 01:00:56.257 [info] ExtensionService#_doActivateExtension vscode.emmet, startup: false, activationEvent: 'onLanguage'
2025-10-30 01:00:56.279 [info] ExtensionService#_doActivateExtension openai.chatgpt, startup: false, activationEvent: 'onView:chatgpt.sidebarView'
2025-10-30 01:00:56.400 [info] ExtensionService#_doActivateExtension vscode.git-base, startup: true, activationEvent: '*', root cause: vscode.git
2025-10-30 01:00:56.427 [info] ExtensionService#_doActivateExtension vscode.git, startup: true, activationEvent: '*'
2025-10-30 01:00:56.516 [info] ExtensionService#_doActivateExtension vscode.github, startup: true, activationEvent: '*'
2025-10-30 01:00:56.679 [info] Eager extensions activated
2025-10-30 01:00:56.682 [info] ExtensionService#_doActivateExtension vscode.debug-auto-launch, startup: false, activationEvent: 'onStartupFinished'
2025-10-30 01:00:56.686 [info] ExtensionService#_doActivateExtension vscode.merge-conflict, startup: false, activationEvent: 'onStartupFinished'
2025-10-30 01:00:56.707 [info] ExtensionService#_doActivateExtension ms-vscode-remote.remote-containers, startup: false, activationEvent: 'onStartupFinished'
2025-10-30 01:01:09.975 [info] ExtensionService#_doActivateExtension vscode.ipynb, startup: false, activationEvent: 'onNotebookSerializer:jupyter-notebook'
2025-10-30 01:01:10.028 [info] ExtensionService#_doActivateExtension ms-toolsai.jupyter, startup: false, activationEvent: 'onNotebook:jupyter-notebook'
2025-10-30 01:01:10.030 [info] ExtensionService#_doActivateExtension ms-toolsai.vscode-jupyter-cell-tags, startup: false, activationEvent: 'onNotebook:jupyter-notebook'
2025-10-30 01:01:10.034 [info] ExtensionService#_doActivateExtension ms-toolsai.vscode-jupyter-slideshow, startup: false, activationEvent: 'onNotebook:jupyter-notebook'
2025-10-30 01:01:10.450 [info] ExtensionService#_doActivateExtension ms-python.python, startup: false, activationEvent: 'api', root cause: ms-toolsai.jupyter
2025-10-30 01:01:10.696 [info] ExtensionService#_doActivateExtension ms-toolsai.jupyter-renderers, startup: false, activationEvent: 'api', root cause: ms-toolsai.jupyter
2025-10-30 01:01:10.895 [info] ExtensionService#_doActivateExtension ms-python.vscode-pylance, startup: false, activationEvent: 'api', root cause: ms-python.python
2025-10-30 01:01:11.515 [info] ExtensionService#_doActivateExtension vscode.terminal-suggest, startup: false, activationEvent: 'onTerminalShellIntegration:*'
2025-10-30 01:01:11.817 [info] ExtensionService#_doActivateExtension ms-python.vscode-python-envs, startup: false, activationEvent: 'api', root cause: ms-python.vscode-pylance
2025-10-30 01:01:14.016 [warning] DiagnosticCollection with name 'Pylance' does already exist.
2025-10-30 01:01:14.042 [warning] DiagnosticCollection with name 'Pylance' does already exist.
2025-10-30 01:01:14.701 [info] ExtensionService#_doActivateExtension vscode.json-language-features, startup: false, activationEvent: 'onCommand:json.validate'
2025-10-30 01:01:31.138 [info] ExtensionService#_doActivateExtension ms-python.debugpy, startup: false, activationEvent: 'onLanguage:python'
2025-10-30 01:01:32.420 [error] Error: The kernel died. Error: /bin/python: No module named ipykernel_launcher... View Jupyter [log](command:jupyter.viewOutput) for further details.
	at ChildProcess.<anonymous> (/home/friz/.vscode/extensions/ms-toolsai.jupyter-2025.9.1-linux-x64/dist/extension.node.js:304:45805)
	at Fetch.emit (node:events:519:28)
	at Fetch.terminate (/usr/share/code/resources/app/node_modules/undici/lib/web/fetch/index.js:92:10)
	at Object.onError (/usr/share/code/resources/app/node_modules/undici/lib/web/fetch/index.js:2223:34)
	at Request.onError (node:internal/deps/undici/undici:2094:31)
	at Object.errorRequest (node:internal/deps/undici/undici:1591:17)
	at Socket.<anonymous> (node:internal/deps/undici/undici:6319:16)
	at Socket.emit (node:events:531:35)
	at TCP.<anonymous> (node:net:346:12)
2025-10-30 01:36:27.242 [error] TypeError: terminated
	at Fetch.onAborted (/usr/share/code/resources/app/node_modules/undici/lib/web/fetch/index.js:2042:49)
	at Fetch.emit (node:events:519:28)
	at Fetch.terminate (/usr/share/code/resources/app/node_modules/undici/lib/web/fetch/index.js:92:10)
	at Object.onError (/usr/share/code/resources/app/node_modules/undici/lib/web/fetch/index.js:2223:34)
	at Request.onError (node:internal/deps/undici/undici:2094:31)
	at Object.errorRequest (node:internal/deps/undici/undici:1591:17)
	at Socket.<anonymous> (node:internal/deps/undici/undici:6319:16)
	at Socket.emit (node:events:531:35)
	at TCP.<anonymous> (node:net:346:12)
2025-10-30 01:41:29.023 [error] TypeError: terminated
	at Fetch.onAborted (/usr/share/code/resources/app/node_modules/undici/lib/web/fetch/index.js:2042:49)
	at Fetch.emit (node:events:519:28)
	at Fetch.terminate (/usr/share/code/resources/app/node_modules/undici/lib/web/fetch/index.js:92:10)
	at Object.onError (/usr/share/code/resources/app/node_modules/undici/lib/web/fetch/index.js:2223:34)
	at Request.onError (node:internal/deps/undici/undici:2094:31)
	at Object.errorRequest (node:internal/deps/undici/undici:1591:17)
	at Socket.<anonymous> (node:internal/deps/undici/undici:6319:16)
	at Socket.emit (node:events:531:35)
	at TCP.<anonymous> (node:net:346:12)
2025-10-30 01:46:30.852 [error] TypeError: terminated
	at Fetch.onAborted (/usr/share/code/resources/app/node_modules/undici/lib/web/fetch/index.js:2042:49)
	at Fetch.emit (node:events:519:28)
	at Fetch.terminate (/usr/share/code/resources/app/node_modules/undici/lib/web/fetch/index.js:92:10)
	at Object.onError (/usr/share/code/resources/app/node_modules/undici/lib/web/fetch/index.js:2223:34)
	at Request.onError (node:internal/deps/undici/undici:2094:31)
	at Object.errorRequest (node:internal/deps/undici/undici:1591:17)
	at Socket.<anonymous> (node:internal/deps/undici/undici:6319:16)
	at Socket.emit (node:events:531:35)
	at TCP.<anonymous> (node:net:346:12)
2025-10-30 01:51:32.664 [error] TypeError: terminated
	at Fetch.onAborted (/usr/share/code/resources/app/node_modules/undici/lib/web/fetch/index.js:2042:49)
	at Fetch.emit (node:events:519:28)
	at Fetch.terminate (/usr/share/code/resources/app/node_modules/undici/lib/web/fetch/index.js:92:10)
	at Object.onError (/usr/share/code/resources/app/node_modules/undici/lib/web/fetch/index.js:2223:34)
	at Request.onError (node:internal/deps/undici/undici:2094:31)
	at Object.errorRequest (node:internal/deps/undici/undici:1591:17)
	at Socket.<anonymous> (node:internal/deps/undici/undici:6319:16)
	at Socket.emit (node:events:531:35)
	at TCP.<anonymous> (node:net:346:12)
2025-10-30 01:56:34.489 [error] TypeError: terminated
	at Fetch.onAborted (/usr/share/code/resources/app/node_modules/undici/lib/web/fetch/index.js:2042:49)
	at Fetch.emit (node:events:519:28)
	at Fetch.terminate (/usr/share/code/resources/app/node_modules/undici/lib/web/fetch/index.js:92:10)
	at Object.onError (/usr/share/code/resources/app/node_modules/undici/lib/web/fetch/index.js:2223:34)
	at Request.onError (node:internal/deps/undici/undici:2094:31)
	at Object.errorRequest (node:internal/deps/undici/undici:1591:17)
	at Socket.<anonymous> (node:internal/deps/undici/undici:6319:16)
	at Socket.emit (node:events:531:35)
	at TCP.<anonymous> (node:net:346:12)
2025-10-30 02:01:36.286 [error] TypeError: terminated
	at Fetch.onAborted (/usr/share/code/resources/app/node_modules/undici/lib/web/fetch/index.js:2042:49)
	at Fetch.emit (node:events:519:28)
	at Fetch.terminate (/usr/share/code/resources/app/node_modules/undici/lib/web/fetch/index.js:92:10)
	at Object.onError (/usr/share/code/resources/app/node_modules/undici/lib/web/fetch/index.js:2223:34)
	at Request.onError (node:internal/deps/undici/undici:2094:31)
	at Object.errorRequest (node:internal/deps/undici/undici:1591:17)
	at Socket.<anonymous> (node:internal/deps/undici/undici:6319:16)
	at Socket.emit (node:events:531:35)
	at TCP.<anonymous> (node:net:346:12)
2025-10-30 02:06:38.065 [error] TypeError: terminated
	at Fetch.onAborted (/usr/share/code/resources/app/node_modules/undici/lib/web/fetch/index.js:2042:49)
	at Fetch.emit (node:events:519:28)
	at Fetch.terminate (/usr/share/code/resources/app/node_modules/undici/lib/web/fetch/index.js:92:10)
	at Object.onError (/usr/share/code/resources/app/node_modules/undici/lib/web/fetch/index.js:2223:34)
	at Request.onError (node:internal/deps/undici/undici:2094:31)
	at Object.errorRequest (node:internal/deps/undici/undici:1591:17)
	at Socket.<anonymous> (node:internal/deps/undici/undici:6319:16)
	at Socket.emit (node:events:531:35)
	at TCP.<anonymous> (node:net:346:12)
2025-10-30 02:11:39.881 [error] TypeError: terminated
	at Fetch.onAborted (/usr/share/code/resources/app/node_modules/undici/lib/web/fetch/index.js:2042:49)
	at Fetch.emit (node:events:519:28)
	at Fetch.terminate (/usr/share/code/resources/app/node_modules/undici/lib/web/fetch/index.js:92:10)
	at Object.onError (/usr/share/code/resources/app/node_modules/undici/lib/web/fetch/index.js:2223:34)
	at Request.onError (node:internal/deps/undici/undici:2094:31)
	at Object.errorRequest (node:internal/deps/undici/undici:1591:17)
	at Socket.<anonymous> (node:internal/deps/undici/undici:6319:16)
	at Socket.emit (node:events:531:35)
	at TCP.<anonymous> (node:net:346:12)
2025-10-30 02:16:41.669 [error] TypeError: terminated
	at Fetch.onAborted (/usr/share/code/resources/app/node_modules/undici/lib/web/fetch/index.js:2042:49)
	at Fetch.emit (node:events:519:28)
	at Fetch.terminate (/usr/share/code/resources/app/node_modules/undici/lib/web/fetch/index.js:92:10)
	at Object.onError (/usr/share/code/resources/app/node_modules/undici/lib/web/fetch/index.js:2223:34)
	at Request.onError (node:internal/deps/undici/undici:2094:31)
	at Object.errorRequest (node:internal/deps/undici/undici:1591:17)
	at Socket.<anonymous> (node:internal/deps/undici/undici:6319:16)
	at Socket.emit (node:events:531:35)
	at TCP.<anonymous> (node:net:346:12)
2025-10-30 02:21:43.468 [error] TypeError: terminated
	at Fetch.onAborted (/usr/share/code/resources/app/node_modules/undici/lib/web/fetch/index.js:2042:49)
	at Fetch.emit (node:events:519:28)
	at Fetch.terminate (/usr/share/code/resources/app/node_modules/undici/lib/web/fetch/index.js:92:10)
	at Object.onError (/usr/share/code/resources/app/node_modules/undici/lib/web/fetch/index.js:2223:34)
	at Request.onError (node:internal/deps/undici/undici:2094:31)
	at Object.errorRequest (node:internal/deps/undici/undici:1591:17)
	at Socket.<anonymous> (node:internal/deps/undici/undici:6319:16)
	at Socket.emit (node:events:531:35)
	at TCP.<anonymous> (node:net:346:12)
2025-10-30 02:26:45.264 [error] TypeError: terminated
	at Fetch.onAborted (/usr/share/code/resources/app/node_modules/undici/lib/web/fetch/index.js:2042:49)
	at Fetch.emit (node:events:519:28)
	at Fetch.terminate (/usr/share/code/resources/app/node_modules/undici/lib/web/fetch/index.js:92:10)
	at Object.onError (/usr/share/code/resources/app/node_modules/undici/lib/web/fetch/index.js:2223:34)
	at Request.onError (node:internal/deps/undici/undici:2094:31)
	at Object.errorRequest (node:internal/deps/undici/undici:1591:17)
	at Socket.<anonymous> (node:internal/deps/undici/undici:6319:16)
	at Socket.emit (node:events:531:35)
	at TCP.<anonymous> (node:net:346:12)
2025-10-30 02:31:47.058 [error] TypeError: terminated
	at Fetch.onAborted (/usr/share/code/resources/app/node_modules/undici/lib/web/fetch/index.js:2042:49)
	at Fetch.emit (node:events:519:28)
	at Fetch.terminate (/usr/share/code/resources/app/node_modules/undici/lib/web/fetch/index.js:92:10)
	at Object.onError (/usr/share/code/resources/app/node_modules/undici/lib/web/fetch/index.js:2223:34)
	at Request.onError (node:internal/deps/undici/undici:2094:31)
	at Object.errorRequest (node:internal/deps/undici/undici:1591:17)
	at Socket.<anonymous> (node:internal/deps/undici/undici:6319:16)
	at Socket.emit (node:events:531:35)
	at TCP.<anonymous> (node:net:346:12)
2025-10-30 02:36:48.847 [error] TypeError: terminated
	at Fetch.onAborted (/usr/share/code/resources/app/node_modules/undici/lib/web/fetch/index.js:2042:49)
	at Fetch.emit (node:events:519:28)
	at Fetch.terminate (/usr/share/code/resources/app/node_modules/undici/lib/web/fetch/index.js:92:10)
	at Object.onError (/usr/share/code/resources/app/node_modules/undici/lib/web/fetch/index.js:2223:34)
	at Request.onError (node:internal/deps/undici/undici:2094:31)
	at Object.errorRequest (node:internal/deps/undici/undici:1591:17)
	at Socket.<anonymous> (node:internal/deps/undici/undici:6319:16)
	at Socket.emit (node:events:531:35)
	at TCP.<anonymous> (node:net:346:12)
2025-10-30 02:41:50.670 [error] TypeError: terminated
	at Fetch.onAborted (/usr/share/code/resources/app/node_modules/undici/lib/web/fetch/index.js:2042:49)
	at Fetch.emit (node:events:519:28)
	at Fetch.terminate (/usr/share/code/resources/app/node_modules/undici/lib/web/fetch/index.js:92:10)
	at Object.onError (/usr/share/code/resources/app/node_modules/undici/lib/web/fetch/index.js:2223:34)
	at Request.onError (node:internal/deps/undici/undici:2094:31)
	at Object.errorRequest (node:internal/deps/undici/undici:1591:17)
	at Socket.<anonymous> (node:internal/deps/undici/undici:6319:16)
	at Socket.emit (node:events:531:35)
	at TCP.<anonymous> (node:net:346:12)
2025-10-30 02:46:52.499 [error] TypeError: terminated
	at Fetch.onAborted (/usr/share/code/resources/app/node_modules/undici/lib/web/fetch/index.js:2042:49)
	at Fetch.emit (node:events:519:28)
	at Fetch.terminate (/usr/share/code/resources/app/node_modules/undici/lib/web/fetch/index.js:92:10)
	at Object.onError (/usr/share/code/resources/app/node_modules/undici/lib/web/fetch/index.js:2223:34)
	at Request.onError (node:internal/deps/undici/undici:2094:31)
	at Object.errorRequest (node:internal/deps/undici/undici:1591:17)
	at Socket.<anonymous> (node:internal/deps/undici/undici:6319:16)
	at Socket.emit (node:events:531:35)
	at TCP.<anonymous> (node:net:346:12)
2025-10-30 02:51:54.278 [error] TypeError: terminated
	at Fetch.onAborted (/usr/share/code/resources/app/node_modules/undici/lib/web/fetch/index.js:2042:49)
	at Fetch.emit (node:events:519:28)
	at Fetch.terminate (/usr/share/code/resources/app/node_modules/undici/lib/web/fetch/index.js:92:10)
	at Object.onError (/usr/share/code/resources/app/node_modules/undici/lib/web/fetch/index.js:2223:34)
	at Request.onError (node:internal/deps/undici/undici:2094:31)
	at Object.errorRequest (node:internal/deps/undici/undici:1591:17)
	at Socket.<anonymous> (node:internal/deps/undici/undici:6319:16)
	at Socket.emit (node:events:531:35)
	at TCP.<anonymous> (node:net:346:12)
2025-10-30 02:56:56.075 [error] TypeError: terminated
	at Fetch.onAborted (/usr/share/code/resources/app/node_modules/undici/lib/web/fetch/index.js:2042:49)
	at Fetch.emit (node:events:519:28)
	at Fetch.terminate (/usr/share/code/resources/app/node_modules/undici/lib/web/fetch/index.js:92:10)
	at Object.onError (/usr/share/code/resources/app/node_modules/undici/lib/web/fetch/index.js:2223:34)
	at Request.onError (node:internal/deps/undici/undici:2094:31)
	at Object.errorRequest (node:internal/deps/undici/undici:1591:17)
	at Socket.<anonymous> (node:internal/deps/undici/undici:6319:16)
	at Socket.emit (node:events:531:35)
	at TCP.<anonymous> (node:net:346:12)
2025-10-30 03:01:57.859 [error] TypeError: terminated
	at Fetch.onAborted (/usr/share/code/resources/app/node_modules/undici/lib/web/fetch/index.js:2042:49)
	at Fetch.emit (node:events:519:28)
	at Fetch.terminate (/usr/share/code/resources/app/node_modules/undici/lib/web/fetch/index.js:92:10)
	at Object.onError (/usr/share/code/resources/app/node_modules/undici/lib/web/fetch/index.js:2223:34)
	at Request.onError (node:internal/deps/undici/undici:2094:31)
	at Object.errorRequest (node:internal/deps/undici/undici:1591:17)
	at Socket.<anonymous> (node:internal/deps/undici/undici:6319:16)
	at Socket.emit (node:events:531:35)
	at TCP.<anonymous> (node:net:346:12)
2025-10-30 03:06:59.683 [error] TypeError: terminated
	at Fetch.onAborted (/usr/share/code/resources/app/node_modules/undici/lib/web/fetch/index.js:2042:49)
	at Fetch.emit (node:events:519:28)
	at Fetch.terminate (/usr/share/code/resources/app/node_modules/undici/lib/web/fetch/index.js:92:10)
	at Object.onError (/usr/share/code/resources/app/node_modules/undici/lib/web/fetch/index.js:2223:34)
	at Request.onError (node:internal/deps/undici/undici:2094:31)
	at Object.errorRequest (node:internal/deps/undici/undici:1591:17)
	at Socket.<anonymous> (node:internal/deps/undici/undici:6319:16)
	at Socket.emit (node:events:531:35)
	at TCP.<anonymous> (node:net:346:12)
2025-10-30 03:12:01.497 [error] TypeError: terminated
	at Fetch.onAborted (/usr/share/code/resources/app/node_modules/undici/lib/web/fetch/index.js:2042:49)
	at Fetch.emit (node:events:519:28)
	at Fetch.terminate (/usr/share/code/resources/app/node_modules/undici/lib/web/fetch/index.js:92:10)
	at Object.onError (/usr/share/code/resources/app/node_modules/undici/lib/web/fetch/index.js:2223:34)
	at Request.onError (node:internal/deps/undici/undici:2094:31)
	at Object.errorRequest (node:internal/deps/undici/undici:1591:17)
	at Socket.<anonymous> (node:internal/deps/undici/undici:6319:16)
	at Socket.emit (node:events:531:35)
	at TCP.<anonymous> (node:net:346:12)
2025-10-30 03:17:03.318 [error] TypeError: terminated
	at Fetch.onAborted (/usr/share/code/resources/app/node_modules/undici/lib/web/fetch/index.js:2042:49)
	at Fetch.emit (node:events:519:28)
	at Fetch.terminate (/usr/share/code/resources/app/node_modules/undici/lib/web/fetch/index.js:92:10)
	at Object.onError (/usr/share/code/resources/app/node_modules/undici/lib/web/fetch/index.js:2223:34)
	at Request.onError (node:internal/deps/undici/undici:2094:31)
	at Object.errorRequest (node:internal/deps/undici/undici:1591:17)
	at Socket.<anonymous> (node:internal/deps/undici/undici:6319:16)
	at Socket.emit (node:events:531:35)
	at TCP.<anonymous> (node:net:346:12)
2025-10-30 03:22:05.127 [error] TypeError: terminated
	at Fetch.onAborted (/usr/share/code/resources/app/node_modules/undici/lib/web/fetch/index.js:2042:49)
	at Fetch.emit (node:events:519:28)
	at Fetch.terminate (/usr/share/code/resources/app/node_modules/undici/lib/web/fetch/index.js:92:10)
	at Object.onError (/usr/share/code/resources/app/node_modules/undici/lib/web/fetch/index.js:2223:34)
	at Request.onError (node:internal/deps/undici/undici:2094:31)
	at Object.errorRequest (node:internal/deps/undici/undici:1591:17)
	at Socket.<anonymous> (node:internal/deps/undici/undici:6319:16)
	at Socket.emit (node:events:531:35)
	at TCP.<anonymous> (node:net:346:12)
2025-10-30 03:27:06.913 [error] TypeError: terminated
	at Fetch.onAborted (/usr/share/code/resources/app/node_modules/undici/lib/web/fetch/index.js:2042:49)
	at Fetch.emit (node:events:519:28)
	at Fetch.terminate (/usr/share/code/resources/app/node_modules/undici/lib/web/fetch/index.js:92:10)
	at Object.onError (/usr/share/code/resources/app/node_modules/undici/lib/web/fetch/index.js:2223:34)
	at Request.onError (node:internal/deps/undici/undici:2094:31)
	at Object.errorRequest (node:internal/deps/undici/undici:1591:17)
	at Socket.<anonymous> (node:internal/deps/undici/undici:6319:16)
	at Socket.emit (node:events:531:35)
	at TCP.<anonymous> (node:net:346:12)
2025-10-30 03:32:08.749 [error] TypeError: terminated
	at Fetch.onAborted (/usr/share/code/resources/app/node_modules/undici/lib/web/fetch/index.js:2042:49)
	at Fetch.emit (node:events:519:28)
	at Fetch.terminate (/usr/share/code/resources/app/node_modules/undici/lib/web/fetch/index.js:92:10)
	at Object.onError (/usr/share/code/resources/app/node_modules/undici/lib/web/fetch/index.js:2223:34)
	at Request.onError (node:internal/deps/undici/undici:2094:31)
	at Object.errorRequest (node:internal/deps/undici/undici:1591:17)
	at Socket.<anonymous> (node:internal/deps/undici/undici:6319:16)
	at Socket.emit (node:events:531:35)
	at TCP.<anonymous> (node:net:346:12)
2025-10-30 03:37:10.522 [error] TypeError: terminated
	at Fetch.onAborted (/usr/share/code/resources/app/node_modules/undici/lib/web/fetch/index.js:2042:49)
	at Fetch.emit (node:events:519:28)
	at Fetch.terminate (/usr/share/code/resources/app/node_modules/undici/lib/web/fetch/index.js:92:10)
	at Object.onError (/usr/share/code/resources/app/node_modules/undici/lib/web/fetch/index.js:2223:34)
	at Request.onError (node:internal/deps/undici/undici:2094:31)
	at Object.errorRequest (node:internal/deps/undici/undici:1591:17)
	at Socket.<anonymous> (node:internal/deps/undici/undici:6319:16)
	at Socket.emit (node:events:531:35)
	at TCP.<anonymous> (node:net:346:12)
2025-10-30 03:42:12.326 [error] TypeError: terminated
	at Fetch.onAborted (/usr/share/code/resources/app/node_modules/undici/lib/web/fetch/index.js:2042:49)
	at Fetch.emit (node:events:519:28)
	at Fetch.terminate (/usr/share/code/resources/app/node_modules/undici/lib/web/fetch/index.js:92:10)
	at Object.onError (/usr/share/code/resources/app/node_modules/undici/lib/web/fetch/index.js:2223:34)
	at Request.onError (node:internal/deps/undici/undici:2094:31)
